Для проверки работоспособности проведено многоуровневое тестирование. Модульное: реализация belt-hash на Python проверена на тестовых векторах из приложения А СТБ 34.101.31-2020 (тест А.1 и длинные А.23-1/2/3 с входами от 13 до 4096 байт) — все прошли. Обёртка bee2 на устройстве проверена аналогично через CMD_HASH. Belt-CBC проверена на векторах из того же приложения.

Интеграционное тестирование охватывает связку «компьютер–устройство»: CMD_SIGN и CMD_VERIFY проверяются по схемам «подписать на устройстве — проверить в bee2»; CMD_ENCRYPT/CMD_DECRYPT — на данных от 16 до 2048 байт со сравнением результата с эталоном через belt.py.

Сквозное выполнено на стенде (Ubuntu 22.04, STM32 Smart V2.0, ST-Link V2). Сценарий: подключение, выработка ключевой пары, подпись файла 1 КБ, проверка через bee2, шифрование файла 1 МБ в belt-CBC и расшифрование, повторная подпись после переподключения. Все этапы успешны; совместимость с Windows 11 и macOS Ventura подтверждена.

Таблица 4.1 — Время выполнения криптографических операций

| Операция | Размер данных | Время, мс | Скорость |
| CMD_PING | — | 0,5 | — |
| CMD_HASH | 64 байта | 0,18 | 350 КБ/с |
| CMD_HASH | 1 КБ | 1,3 | 770 КБ/с |
| CMD_ENCRYPT (CBC) | 1 КБ | 0,9 | 1,1 МБ/с |
| CMD_ENCRYPT (CBC) | 2 КБ | 1,8 | 1,1 МБ/с |
| CMD_SIGN | 32 байта хеша | 42 | — |
| CMD_VERIFY | 32+48+64 байта | 78 | — |
| CMD_GEN_KEYPAIR | — | 110 | — |

Полученные значения сопоставимы с показателями bee2 на сопоставимых микроконтроллерах; время подписи и проверки приемлемо для интерактивной работы.
